action_id,entity_id,action_type,effort_hours,expected_lift_pct,status
ACT0001,STO010,prioritize,37,19.5,In Review
ACT0002,STO011,monitor,24,5.6,Ready
ACT0003,STO028,prioritize,36,9.9,Ready
ACT0004,STO029,automate,40,19.0,In Review
ACT0005,STO002,document,39,11.2,Proposed
ACT0006,STO003,automate,41,9.6,Complete
ACT0007,STO008,automate,4,21.0,In Review
ACT0008,STO009,document,26,7.2,In Review
ACT0009,STO012,document,27,9.5,Ready
ACT0010,STO017,validate,17,14.6,In Review
ACT0011,STO002,validate,27,14.8,In Review
ACT0012,STO029,document,8,19.7,Proposed
ACT0013,STO029,document,9,22.5,Proposed
ACT0014,STO019,automate,15,3.9,Complete
ACT0015,STO029,prioritize,20,5.8,In Review
ACT0016,STO032,document,30,9.3,Proposed
ACT0017,STO031,document,42,11.5,Ready
ACT0018,STO001,automate,27,2.1,In Review
ACT0019,STO017,automate,43,8.6,Complete
ACT0020,STO013,prioritize,8,10.5,Complete
ACT0021,STO017,monitor,22,9.9,Ready
ACT0022,STO019,automate,5,11.6,Ready
ACT0023,STO028,monitor,22,20.2,In Review
ACT0024,STO022,escalate,17,8.0,Proposed
ACT0025,STO005,prioritize,43,19.5,Ready
ACT0026,STO031,monitor,13,5.4,In Review
ACT0027,STO007,escalate,7,7.8,Ready
ACT0028,STO024,escalate,38,5.8,Ready
ACT0029,STO011,automate,28,23.7,Complete
ACT0030,STO014,validate,39,9.6,Complete
ACT0031,STO025,validate,42,13.5,Complete
ACT0032,STO017,escalate,12,4.1,Ready
ACT0033,STO019,escalate,39,17.8,Complete
ACT0034,STO021,document,37,5.6,Ready
ACT0035,STO005,monitor,42,5.3,Ready
ACT0036,STO010,prioritize,23,13.7,Proposed
ACT0037,STO028,document,33,11.2,Proposed
ACT0038,STO001,monitor,7,5.4,In Review
ACT0039,STO003,monitor,11,11.6,Complete
ACT0040,STO007,document,36,21.5,Proposed
ACT0041,STO021,monitor,17,23.0,Proposed
ACT0042,STO007,document,21,19.6,Complete
ACT0043,STO035,validate,12,6.4,Proposed
ACT0044,STO022,prioritize,37,5.5,Ready
ACT0045,STO019,validate,38,13.5,In Review
ACT0046,STO036,prioritize,34,16.6,Ready
ACT0047,STO025,document,21,4.7,Complete
ACT0048,STO006,automate,33,12.9,In Review
ACT0049,STO016,escalate,41,6.3,Proposed
ACT0050,STO008,escalate,37,23.3,Ready
ACT0051,STO036,monitor,35,21.2,Proposed
ACT0052,STO010,automate,23,11.7,Complete
ACT0053,STO031,monitor,23,22.5,In Review
ACT0054,STO026,automate,34,14.2,Ready
ACT0055,STO017,escalate,22,12.6,In Review
ACT0056,STO008,validate,38,4.5,Proposed
ACT0057,STO022,monitor,44,5.0,Ready
ACT0058,STO014,automate,34,13.7,Proposed
ACT0059,STO026,escalate,5,15.6,Ready
ACT0060,STO029,monitor,18,16.7,Proposed
ACT0061,STO010,escalate,30,4.8,In Review
ACT0062,STO022,escalate,44,4.5,Proposed
ACT0063,STO011,escalate,30,19.5,Proposed
ACT0064,STO034,document,16,15.6,Proposed
ACT0065,STO001,prioritize,34,3.1,In Review
ACT0066,STO026,prioritize,44,11.3,Ready
ACT0067,STO013,monitor,10,16.3,Ready
ACT0068,STO034,escalate,7,3.2,Proposed
ACT0069,STO015,document,5,3.5,In Review
ACT0070,STO017,prioritize,40,7.6,Proposed
ACT0071,STO029,escalate,16,19.4,Complete
ACT0072,STO020,prioritize,43,18.2,In Review
ACT0073,STO016,validate,38,23.3,Proposed
ACT0074,STO024,monitor,42,4.0,Ready
ACT0075,STO004,escalate,4,20.8,Ready
ACT0076,STO018,monitor,29,14.6,In Review
ACT0077,STO018,validate,43,10.6,Proposed
ACT0078,STO024,validate,23,21.1,Ready
ACT0079,STO017,document,14,20.1,In Review
ACT0080,STO010,monitor,25,3.2,In Review
ACT0081,STO002,prioritize,2,11.0,Complete
ACT0082,STO002,monitor,34,7.6,Complete
ACT0083,STO005,validate,37,17.2,Ready
ACT0084,STO033,escalate,31,14.9,Complete
ACT0085,STO027,escalate,34,5.6,In Review
ACT0086,STO025,document,5,12.6,Proposed
ACT0087,STO005,monitor,35,3.1,Complete
ACT0088,STO010,validate,5,19.7,In Review
ACT0089,STO022,monitor,9,16.9,In Review
