store_id,market,unit_type,occupancy_pct,current_rate,competitor_median_rate,competitor_gap_pct,lead_pace_index,seasonality_index,elasticity,recommended_action,recommended_rate,rate_change_pct,expected_annual_revenue_delta,confidence_score,priority_score,occupied_units,vacant_units
STO025,Los Angeles CA,10x15 Drive-Up,99,229,279,-17.9,126.5,111.4,-0.92,Raise street rate,249,8.7,13215,88.8,56.1,122,2
STO025,Los Angeles CA,10x20 Drive-Up,97.8,314,383,-18.0,124.7,111.4,-1.47,Raise street rate,338,7.8,15053,88.8,55.7,141,3
STO008,Dallas TX,10x20 Drive-Up,74.9,311,298,4.4,64.4,111.4,-1.21,Protect occupancy,286,-8,27857,72.8,52.8,182,61
STO035,Tampa FL,10x20 Drive-Up,76.6,378,326,16.0,97.4,111.4,-1.1,Hold rate and test promo,372,-1.5,14081,78.9,48.6,166,50
STO025,Los Angeles CA,10x10 Climate,98.7,165,201,-17.9,129.0,111.8,-0.87,Raise street rate,179,8.6,7048,88.8,48.2,92,2
STO025,Los Angeles CA,5x10 Climate,99.0,92,112,-17.9,146.0,112.0,-0.58,Raise street rate,100,9,4999,88.8,46.3,105,2
STO011,Los Angeles CA,10x20 Drive-Up,74.2,334,301,11.0,79.6,111.4,-1.33,Protect occupancy,308,-7.7,14907,78.9,45.5,86,29
STO015,Philadelphia PA,5x5 Interior,61.0,53,51,3.9,121.7,112.0,-0.42,Hold with watchlist,53,0,0,82.3,45.0,132,84
STO033,Miami FL,10x15 Drive-Up,99,262,251,4.4,117.2,111.4,-1.1,Raise street rate,283,7.9,14132,83.1,38.6,131,2
STO011,Los Angeles CA,10x15 Drive-Up,75.1,244,220,10.9,75.8,111.4,-0.94,Protect occupancy,226,-7.5,10046,78.3,38.1,107,35
STO008,Dallas TX,5x5 Interior,66.9,45,43,4.7,60.5,112.0,-0.77,Protect occupancy,41,-8,3017,72.1,37.9,146,72
STO040,San Diego CA,10x20 Drive-Up,97.1,357,372,-4.0,133.4,111.4,-1.04,Raise street rate,385,7.7,17016,80.1,37.8,116,3
STO028,Charlotte NC,5x10 Climate,98.4,96,108,-11.1,125.0,112.0,-0.57,Raise street rate,104,8.2,8183,77.4,37.2,170,2
STO035,Tampa FL,10x15 Drive-Up,79.2,276,238,16.0,95.5,111.4,-0.88,Hold rate and test promo,272,-1.5,8173,78.6,37.2,143,37
